,Coimbatore Auctions During 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coimbatore Auctions During 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week ending,Date of Sale,SR. No.,Offer,,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,,,Week ending,Date of Sale,SR. No.,Offer,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,,
,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,Green Dust,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,Green Dust,,,,,,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,,,,,
,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2015,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2015,Avg Price 2015,,,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2014,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2014,Avg Price 2014,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Oct-15,14-Oct-15,42,136158.00,252549.00,5901.00,9055.00,0.00,0.00,0.00,0.00,0.00,403663.00,117144.00,69.66,223704.00,87.55,5679.00,83.77,5752.00,64.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,352279.00,81.16,,18-Oct-14,17-Oct-14,42,141885.00,234898.00,5098.00,17593.00,0.00,0.00,0.00,0.00,399474.00,78028.00,77.42,161636.00,81.74,791.00,75.27,3775.00,68.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,244230.00,80.14,,,
24-Oct-15,22-Oct-15,43,141870.00,263085.00,9742.00,10162.00,0.00,0.00,0.00,0.00,0.00,424859.00,111439.00,66.06,207720.00,84.84,9343.00,83.55,9816.00,66.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,338318.00,78.08,,25-Oct-14,,43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,
31-Oct-15,28-Oct-15,44,125517.00,245944.00,4775.00,8532.00,0.00,0.00,0.00,0.00,0.00,384768.00,104548.00,68.66,213345.00,87.95,2677.00,85.91,6598.00,69.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,327168.00,81.39,,1-Nov-14,31-Oct-14,44,208276.00,305561.00,6137.00,20013.00,0.00,0.00,0.00,0.00,539987.00,129607.00,70.10,165534.00,78.82,2139.00,62.03,6293.00,63.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,303573.00,74.67,,,
7-Nov-15,4-Nov-15,45,136300.00,240369.50,7071.00,4905.00,0.00,0.00,0.00,0.00,0.00,388645.50,111945.00,69.26,193840.00,85.26,7071.00,83.05,4561.00,68.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,317417.00,79.33,,8-Nov-14,5-Nov-14,45,147746.00,224261.00,6956.00,20948.00,0.00,0.00,0.00,0.00,399911.00,119699.00,72.21,175219.00,76.39,1546.00,74.76,8935.00,66.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,305399.00,74.44,,,
14-Nov-15,,46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,15-Nov-14,12-Nov-14,46,158236.00,271249.00,9350.00,17112.00,0.00,0.00,0.00,0.00,455947.00,91824.00,68.84,219212.00,74.55,238.00,73.00,4710.00,63.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315984.00,72.73,,,
21-Nov-15,18-Nov-15,47,156023.00,314183.00,11616.00,8948.00,0.00,0.00,0.00,0.00,0.00,490770.00,150023.00,72.36,261906.00,83.99,11616.00,89.65,8083.00,68.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431628.00,79.82,,22-Nov-14,19-Nov-14,47,166871.00,257535.00,10942.00,16536.00,0.00,0.00,0.00,0.00,451884.00,122533.00,70.13,215736.00,75.02,7728.00,74.12,9437.00,67.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,355434.00,73.11,,,
28-Nov-15,25-Nov-15,48,137683.00,288914.00,5900.00,15097.00,0.00,0.00,0.00,0.00,0.00,447594.00,128856.00,72.41,266201.00,85.43,4117.00,94.13,15097.00,64.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,414271.00,80.70,,29-Nov-14,26-Nov-14,48,159621.00,283061.00,11746.00,16499.00,0.00,0.00,0.00,0.00,470927.00,136054.00,68.12,273049.00,76.16,11746.00,75.11,8281.00,69.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,429130.00,73.44,,,
5-Dec-15,2-Dec-15,49,128044.00,280235.00,10058.00,9914.00,0.00,0.00,0.00,0.00,0.00,428251.00,114751.00,72.24,238269.00,85.87,9497.00,84.42,8250.00,64.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,370767.00,81.15,,6-Dec-14,3-Dec-14,49,174162.00,259111.00,9747.00,20608.00,0.00,0.00,0.00,0.00,463628.00,116265.00,68.94,225047.00,78.78,8233.00,73.81,17423.00,70.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,366968.00,75.15,,,
12-Dec-15,9-Dec-15,50,119252.00,277585.00,9849.00,9468.00,0.00,0.00,0.00,0.00,0.00,416154.00,115096.00,76.06,252247.00,87.92,9849.00,86.19,8930.00,70.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,386122.00,83.93,,13-Dec-14,10-Dec-14,50,152232.00,273195.00,18083.00,17299.00,0.00,0.00,0.00,0.00,460809.00,106087.00,70.65,212419.00,78.00,7912.00,69.87,14064.00,67.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,340482.00,75.10,,,
19-Dec-15,16-Dec-15,51,126881.00,268832.00,7388.00,9988.00,0.00,0.00,0.00,0.00,0.00,413089.00,123359.00,77.72,247655.00,91.90,6912.00,84.74,9819.00,74.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,387745.00,86.82,,20-Dec-14,17-Dec-14,51,165063.00,298040.00,7810.00,31530.00,0.00,0.00,0.00,0.00,502443.00,123627.00,68.43,251928.00,78.43,4633.00,78.63,22944.00,66.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,403132.00,74.70,,,
26-Dec-15,,52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,3-Jan-15,42004,53,164826.00,307959.00,15178.00,34199.00,0.00,0.00,0.00,0.00,522162.00,121468.00,69.34,252008.00,80.64,7348.00,92.84,25439.00,64.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,406263.00,0.00,,,
2-Jan-16,30-Dec-15,53,133382.00,276258.00,13020.00,10316.00,0.00,0.00,0.00,0.00,0.00,432976.00,130237.00,83.46,268897.00,91.23,8961.00,83.58,10148.00,80.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,418243.00,88.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
