,Siliguri Auctions During 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Siliguri Auctions During 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week ending,Date of Sale,Sale No.,Offer,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,Week ending,Date of Sale,Sale No.,Offer,,,,,,,,,Sold,,,,,,,,,,,,,,,,,
,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,,,,,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,,
,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2013,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2013,Avg Price 2013,,,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2012,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2012,Avg Price 2012
16-Nov-13,13-Nov-13,46,3153491.30,414716.50,0.00,0.00,0.00,0.00,0.00,1021.00,3569228.80,2725452.10,121.91,374371.30,119.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,523.00,46.00,3100346.40,121.56,,17-Nov-12,16-Nov-12,46,1212949.92,161566.60,0.00,0.00,0.00,0.00,0.00,0.00,1374516.52,1085421.80,126.74,142908.00,122.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1229371.20,126.30
23-Nov-13,20-Nov-13,47,3139999.20,454381.00,0.00,0.00,0.00,0.00,0.00,2251.00,3596631.20,2509511.80,127.46,383794.20,120.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,800.00,60.69,2894106.00,126.55,,24-Nov-12,22-Nov-12,47,3286845.72,488431.51,0.00,0.00,0.00,0.00,0.00,0.00,3775277.23,2766114.02,129.92,414317.91,125.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3180431.93,129.37
30-Nov-13,27-Nov-13,48,3296012.18,406585.30,0.00,0.00,0.00,0.00,0.00,0.00,3702597.48,2680646.08,123.27,355346.50,121.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3035992.58,123.10,,1-Dec-12,29-Nov-12,48,1617907.70,235556.90,0.00,0.00,0.00,0.00,0.00,0.00,1853464.60,1346574.10,129.00,193364.90,128.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1538924.60,128.94
7-Dec-13,4-Dec-13,49,3277784.30,394759.30,0.00,0.00,0.00,0.00,0.00,796.00,3673339.60,2558465.50,120.71,319848.60,120.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,796.00,40.75,2879110.10,120.65,,8-Dec-12,6-Dec-12,49,3043361.40,420975.60,0.00,0.00,0.00,0.00,0.00,498.00,3464835.00,2388320.20,128.10,371321.00,125.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,498.00,93.00,2760139.20,127.77
14-Dec-13,11-Dec-13,50,3124159.90,376102.40,0.00,0.00,0.00,0.00,0.00,794.00,3501056.30,2282651.80,115.85,308826.10,115.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,496.00,40.00,2591973.90,115.76,,15-Dec-12,13-Dec-12,50,3228149.50,384479.40,0.00,0.00,0.00,0.00,0.00,0.00,3612628.90,2537055.00,126.89,325167.00,125.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2862222.00,126.77
21-Dec-13,18-Dec-13,51,3151283.60,326223.10,0.00,0.00,0.00,0.00,0.00,502.00,3478008.70,2467454.50,120.31,300556.20,119.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,502.00,56.00,2768512.70,120.24,,22-Dec-12,20-Dec-12,51,2985807.90,412906.80,0.00,0.00,0.00,0.00,0.00,4948.00,3403662.70,2427820.90,127.00,363963.80,123.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2164.00,74.83,2793948.70,126.47
28-Dec-13,26-Dec-13,52,3301697.10,411769.70,0.00,0.00,0.00,0.00,0.00,1298.00,3714764.80,2737613.50,123.56,373466.10,121.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1298.00,42.39,3112377.60,123.32,,29-Dec-12,27-Dec-12,52,3231369.90,418596.10,0.00,0.00,0.00,0.00,0.00,5090.00,3655056.00,2599166.50,123.06,373887.90,121.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5090.00,66.46,2978144.40,122.81
4-Jan-14,,53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
